algolia/algoliasearch-client-php	3.3.0	aa491a36579d8470c99c15064a79b6b4f83e85e4
apix/log	1.2.2	d2803a47c11b111483d0a1404df9e2a8e52f4d27
aws/aws-crt-php	v1.2.7	d71d9906c7bb63a28295447ba12e74723bd3730e
aws/aws-sdk-php	3.337.3	06dfc8f76423b49aaa181debd25bbdc724c346d6
carbonphp/carbon-doctrine-types	dev-main	9098d1cc5ac1baf3c9733dc48f3388fbd35e7c9e
clark-nikdel-powell/post-type-select-for-acf	dev-master	c51281745fb09560a2cd9d67fdf716a36d0a625f
clue/stream-filter	1.x-dev	b27b3b4bd1d0b28ca9ba477150515eb1b84826a4
composer/installers	1.x-dev	894a0b5c5d34c88b69b097f2aae1439730fa6836
composer/package-versions-deprecated	dev-master	b4f54f74ef3453349c24a845d22392cd31e65f1d
dflydev/dot-access-data	dev-main	a23a2bf4f31d3518f3ecb38660c95715dfead60f
doctrine/inflector	2.1.x-dev	f587d8c05c6e00f99cbfb32d565e4f6743c07ee4
dompdf/dompdf	v2.0.8	c20247574601700e1f7c8dab39310fca1964dc52
enshrined/svg-sanitize	dev-master	5e477468fac5c5ce933dce53af3e8e4e58dcccc9
firebase/php-jwt	v6.11.1	d1e91ecf8c598d073d0995afa8cd5c75c6e19e66
giggsey/libphonenumber-for-php	8.13.55	6e28b3d53cf96d7f41c83d9b80b6021ecbd00537
giggsey/locale	2.8.0	1cd8b3ad2d43e04f4c2c6a240495af44780f809b
guzzlehttp/guzzle	7.9.x-dev	7b2f29fe81dc4da0ca0ea7d42107a0845946ea77
guzzlehttp/promises	2.2.x-dev	7c69f28996b0a6920945dd20b3857e499d9ca96c
guzzlehttp/psr7	2.7.x-dev	c2270caaabe631b3b44c85f99e5a04bbb8060d16
helsingborg-stad/acf-export-manager	dev-master	9e1b282460cebf68ec4d83cd3c11d8fe7e3612fd
helsingborg-stad/acf-openstreetmap-field	0.79.10	52639f09efa68df85710e3e2344100f045274cb8
helsingborg-stad/acf-select-image-field	1.6.1	3ca0421d4cdec0ff4bce21aa73499700e1c471b1
helsingborg-stad/acf-ux-collapse	2.0.6	e1cceddaf53ced38d90a664109ecc3a50e44719c
helsingborg-stad/acfservice	1.1.0	105f38c54a167015a7dec7e0828f07cd595865a1
helsingborg-stad/active-directory-api-wp-integration	3.1.0	c15350abdd63d6f980b0243e55397c28980f108d
helsingborg-stad/algolia-index	3.2.3	f08dc0a122c55b1984e8aa3360ac62d21a43cb33
helsingborg-stad/algolia-index-js-searchpage-addon	3.3.2	ab9e0f8ca6a083c52217ab4e10e3495305800ab8
helsingborg-stad/algolia-index-modularity-addon	3.1.0	3731e121fe71377b041dfe432cf0c3f4f2ed5e43
helsingborg-stad/api-alarm-integration	4.0.9	df6a2783d5c31e5e340d622ebaffde29b66e9f49
helsingborg-stad/api-event-manager-integration	2.0.32	82c13228baa0beb2b3ff7ed5cb9929babd85d44e
helsingborg-stad/api-volunteer-manager-integration	3.2.2	12368853c3d2ada99d3bb5b39a82e0c404950228
helsingborg-stad/attachment-revisions	3.0.6	16463d3fcb7db0b418e345cd4ff04743f826b8cc
helsingborg-stad/better-post-ui	3.0.4	eca3aff2105b7a6a4f413d5b91ced2beca57e48c
helsingborg-stad/blade	3.5.1	979a89dc8ab4cc8802713ac57bfc667ebdc75a73
helsingborg-stad/broken-link-detector	4.2.10	61e198cd89969d0d48db58795def79e169d432cd
helsingborg-stad/component-library	4.54.1	328df23f244546006dc89279703e21b62268015b
helsingborg-stad/content-scheduler	3.1.3	2b12bf43e00487e5fe0ae432e8d7156f71bd4e2b
helsingborg-stad/custom-short-links	3.0.5	e9d5aa778473970afe6aa70d616416cbfdc328d6
helsingborg-stad/customer-feedback	4.1.15	46b8da4f6a6fd439281ae19b59aea94abec0b9d3
helsingborg-stad/easy-to-read-alternative	3.0.5	92ef783eb7001ee82e7c59960c6f0014b7ff7d3b
helsingborg-stad/force-ssl	3.0.2	262ae92e2a290ae43e845c9ddbcaeb08133862f2
helsingborg-stad/gdi-modularity-my-pages-about-me	1.0.5	61294a7f6dbc8b2cb29292e06f3c79574b17db8a
helsingborg-stad/job-listings	4.1.5	e18120dbb4dbe8b8df13ffc1837ed5d5b829dc59
helsingborg-stad/kirki	5.1.2	7b8e494fae1a86d9208e57274d5fa17bd633a98a
helsingborg-stad/like-posts	2.14.1	40b2b3e8adde3754e54117dca2808dd31f2455d5
helsingborg-stad/lix-calculator	4.1.2	2c233231921ce035e36be008be8363ea145d3850
helsingborg-stad/media-usage	3.0.7	c8dbf6fcfc03b2f340ddcfae3f671c169b6b3418
helsingborg-stad/miniorange-saml-20-single-sign-on	5.2.4	dbaf1236541af1fd810cb305c47072a891426162
helsingborg-stad/mod-my-pages	1.0.6	34180c0d8996ad8355b78ab630b486b5118f0ac6
helsingborg-stad/modularity	6.85.0	8d2e009edeab668066a8748996a0123e5fc2ecc7
helsingborg-stad/modularity-contact-banner	3.2.2	3824c924c34ab2f35a103e60d120fd4a7d3ebe65
helsingborg-stad/modularity-entryscape	4.0.1	2e47b98a5ebdee5f415034e09a0b7c46c49012f3
helsingborg-stad/modularity-form-builder	3.4.11	c51153e08257bb752fe9e8448df7ebea7d9adced
helsingborg-stad/modularity-guides	4.0.4	2326724e4f4dbeec2588babce7f1d436ecbd688e
helsingborg-stad/modularity-interactive-img-map	4.0.4	8348beb6bbf81abd2245b7a09e05c3ccba08eaa2
helsingborg-stad/modularity-json-render	3.0.5	683975800eb98dc0aa53bb698fb3b390458fca15
helsingborg-stad/modularity-local-events	3.1.2	4d959a1a3d1834ab0a835409b5e6e2a4ecda8d20
helsingborg-stad/modularity-open-street-map	2.7.6	b9bfe41b9b7928aa7ead3834e2c899df44d98b06
helsingborg-stad/modularity-products	3.0.17	1b939a328c0d8fed53a3849f7bfcd83e2e8944ff
helsingborg-stad/modularity-recommend	3.0.10	47bd40b3adcf775a822ca37a8476c8129d8442cc
helsingborg-stad/modularity-sections	3.1.4	ba0032dde9e96f6238d7bf75139c988522547423
helsingborg-stad/modularity-testimonials	3.0.3	a74a0a744d3da91ce3d9cebd05d0062e3887a15f
helsingborg-stad/modularity-timeline	4.1.1	ef778b7e3ea20bc24209d17f8de0921dc0975035
helsingborg-stad/multi-network-urls	2.0.0	5161a69b32ac78c17df83e7fdb4254de1cd45313
helsingborg-stad/multisite-role-propagation	3.0.6	52ac1a2c65a0d772707b6babcbfe24e0f3de2e7e
helsingborg-stad/municipio	5.153.5	ffcd12b58b79da014f909586386eab8110d9e39b
helsingborg-stad/redirection-extended	3.0.5	3221b6700c6fe86ee2a9ed4a6bd792b5b6a4c3a4
helsingborg-stad/s3-uploads-custom-endpoint	2.0.0	e9b66b4747a83ec2c3c13ebc81d37857e1c4230f
helsingborg-stad/schema-library	0.2.3	05824020974a5bf0b872aa31c6a3169506f5b295
helsingborg-stad/search-notices	3.0.3	47ca37b80c4467e1220820d7912f599f68c23902
helsingborg-stad/visit-custom-posttypes-taxonomies	2.0.6	56fc72ba0a4f53950d51267e8550eac5209f9b87
helsingborg-stad/webhooks-manager	1.3.0	489171f3241f30d7fc291c17123d6a0a1b14e7fd
helsingborg-stad/wp-page-for-post-type	2.0.3	5375a9d21d498411d6d72734e1a9210d4589e75e
helsingborg-stad/wp-search-statistics	1.0.3	0bc49cf7ee6091e46a1d2a607a21120d75272eaa
helsingborg-stad/wpmu-acf-google-maps-key	1.0.0	42ea1e32260b93f9a09cecbbd716b2b30947fee2
helsingborg-stad/wpmu-correct-file-paths	1.2.1	6648bfb7dfb4ce97e32494f378ceaf86e97e8d5d
helsingborg-stad/wpmu-focus-point	0.2.3	c452217ef1146e618b770ce13c2e70c3dcb992ee
helsingborg-stad/wpmu-invalidate-login-pagecache	1.1.0	a9ca919f5e1e1245bdacd1957a4c5822309e5468
helsingborg-stad/wpmu-litespeed-common-settings	2.0.1	43e5be16d6f4e72fec5c8e7527ba938f24ff142a
helsingborg-stad/wpmu-mu-plugins-url-everywhere	2.0.2	933adcf7579b02eef41d119a9146ea0038f9fcd4
helsingborg-stad/wpmu-network-admin-url	2.0.3	5d0b2aa8a04306d90ff2934d87a67f5925cef625
helsingborg-stad/wpmu-propagate-miniorange-saml-sso-settings	0.1.3	db99304e3666d5ed2fe9d0198786019e9e02ce98
helsingborg-stad/wpmu-remove-user-endpoint	0.2.2	cf071ea2dab48cc9df52b26ebe5ab07f19a2fa52
helsingborg-stad/wpmu-security	1.3.4	9b52b94608fa8710fed3aca124947645b05333e0
helsingborg-stad/wpservice	2.0.8	5fa494bbb8ac3a8ca8e969715772bb35424df9cc
helsingborg/modularity-dynamic-guides	1.4.9	087c66b801557d040848a0adb7b309f4ed16b699
http-interop/http-factory-diactoros	1.0.0	7d19904a7e1047d316211e4453a30f5bdd504294
http-interop/http-factory-guzzle	1.2.0	8f06e92b95405216b237521cc64c804dd44c4a81
humanmade/s3-uploads	3.0.9	f5e9a7773afd8c78030e1b6a13580e83e521ba63
illuminate/bus	8.x-dev	d2a8ae4bfd881086e55455e470776358eab27eae
illuminate/collections	8.x-dev	705a4e1ef93cd492c45b9b3e7911cccc990a07f4
illuminate/container	8.x-dev	14062628d05f75047c5a1360b9350028427d568e
illuminate/contracts	8.x-dev	5e0fd287a1b22a6b346a9f7cd484d8cf0234585d
illuminate/events	8.x-dev	b7f06cafb6c09581617f2ca05d69e9b159e5a35d
illuminate/filesystem	8.x-dev	73db3e9a233ed587ba54f52ab8580f3c7bc872b2
illuminate/macroable	8.x-dev	aed81891a6e046fdee72edd497f822190f61c162
illuminate/pipeline	8.x-dev	23aeff5b26ae4aee3f370835c76bd0f4e93f71d2
illuminate/support	8.x-dev	ad030d68770e00a395822a4c243b931be3e4d3c7
illuminate/view	8.x-dev	5e73eef48d9242532f81fadc14c816a01bfb1388
jean85/pretty-package-versions	dev-master	a917488320c20057da87f67d0d40543dd9427f7a
jeradin/acf-dynamic-table-field	dev-master	786b022625f6770e339fc276a8c50058d825ef71
jeradin/acf-website-field	dev-master	17914161e4acfa8273e6804c7a9dd44c65a41581
johannheyne/advanced-custom-fields-table-field	dev-master	1807a23c4baca0c147529b23f8a4223633369be2
johnpbloch/wordpress	6.8.0	1bce452396c7aae56b142f8652daf64a9a355a80
johnpbloch/wordpress-core	6.8.0	74197a5012b0a72834ffc58bb32ef0045f15a26c
johnpbloch/wordpress-core-installer	2.0.0	237faae9a60a4a2e1d45dce1a5836ffa616de63e
justinrainbow/json-schema	5.x-dev	feb2ca6dd1cebdaf1ed60a4c8de2e53ce11c4fd8
landrok/language-detector	dev-master	6335aa9318ff970ceed7716b37d3371804a16d6e
league/commonmark	2.5.3	b650144166dfa7703e62a22e493b853b58d874b0
league/config	v1.1.1	a9d39eeeb6cc49d10a6e6c36f22c4c1f4a767f3e
masterminds/html5	2.9.0	f5ac2c0b0a2eefca70b2ce32a5809992227e75a6
mtdowling/jmespath.php	dev-master	a2a865e05d5f420b50cc2f85bb78d565db12a6bc
municipio-se/modularity-noticeboard	1.1.0	20f2328e4cc76250bb211401a316f3a87362075b
nesbot/carbon	2.x-dev	52474f548a433965fe30ff91bc2c641cdda75885
nette/schema	v1.3.x-dev	54d16a0e75089d74b007f2fe4ae8d45363c3cf8a
nette/utils	dev-master	a5fe1536d1445777e8172bef888ef10678303add
ooksanen/acf-focuspoint	1.2.2	2d062d23bbc94ff4265c4519f80269bdaee96e06
phenx/php-font-lib	0.5.6	a1681e9793040740a405ac5b189275059e2a9863
phenx/php-svg-lib	0.5.4	46b25da81613a9cf43c83b2a8c2c1bdab27df691
php-http/client-common	2.x-dev	0cfe9858ab9d3b213041b947c881d5b19ceeca46
php-http/curl-client	2.x-dev	f3eb48d266341afec0229a7a37a03521d3646b81
php-http/discovery	1.15.3	3ccd28dd9fb34b52db946abea1b538568e34eae8
php-http/httplug	2.x-dev	37819ce3c78ed2e7d001de68b38e697bbd525f89
php-http/message	1.x-dev	a1c3b1e24d07f986c6867bf632ffa168e4eeaaef
php-http/mock-client	1.5.2	934fd352e210f3ab4fbb545998c3791e1a07554f
php-http/promise	1.x-dev	12e12043e9ed9ddc6ea8481593fb230150227416
pragmarx/ia-arr	v7.3.3	6f4303c25cc1a79a55044ca413e0a0d757628fab
psr/clock	1.0.0	e41a24703d4560fd0acb709162f73b8adfc3aa0d
psr/container	1.x-dev	513e0666f7216c7459170d56df27dfcefe1689ea
psr/event-dispatcher	dev-master	bbd9eacc080d33861e5b5c75b3b8c4d7e6d01874
psr/http-client	dev-master	bb5906edc1c324c9a05aa0873d40117941e5fa90
psr/http-factory	1.1.0	2b4765fddfe3b508ac62f829e852b1501d3f6e8a
psr/http-message	1.1	cb6ce4845ce34a8ad9e68117c10ee90a29919eba
psr/log	1.1.4	d49695b909c3b7628b6289db5479a1c204601f11
psr/simple-cache	1.0.1	408d5eafb83c57f6365a3ca330ff23aa4a5fa39b
ralouphie/getallheaders	3.0.3	120b605dfeb996808c31b6477290a714d356e822
sabberworm/php-css-parser	v8.x-dev	e0a904e50a2aad46cd22aa37a358c76c7daabf37
symfony/deprecation-contracts	dev-main	63afe740e99a13ba87ec199bb07bbdee937a5b62
symfony/finder	5.4.x-dev	63741784cd7b9967975eec610b256eed3ede022b
symfony/http-client	5.4.x-dev	d77d8e212cde7b5c4a64142bf431522f19487c28
symfony/http-client-contracts	2.5.x-dev	48ef1d0a082885877b664332b9427662065a360c
symfony/options-resolver	7.4.x-dev	afb9a8038025e5dbc657378bfab9198d75f10fca
symfony/polyfill-intl-idn	v1.31.0	c36586dcf89a12315939e00ec9b4474adcb1d773
symfony/polyfill-intl-normalizer	1.x-dev	3833d7255cc303546435cb650316bff708a1c75c
symfony/polyfill-mbstring	v1.17.0	fa79b11539418b02fc5e1897267673ba2c19419c
symfony/polyfill-php73	1.x-dev	0f68c03565dcaaf25a890667542e8bd75fe7e5bb
symfony/polyfill-php80	1.x-dev	0cc9dd0f17f61d8131e7df6b84bd344899fe2608
symfony/service-contracts	dev-main	f021b05a130d35510bd6b25fe9053c2a8a15d5d4
symfony/translation	6.4.x-dev	7e3b3b7146c6fab36ddff304a8041174bf6e17ad
symfony/translation-contracts	dev-main	df210c7a2573f1913b2d17cc95f90f53a73d8f7d
symfony/var-dumper	7.4.x-dev	f3c60ef73a09e7f181b954cbc50a6a4cdbd43558
true/punycode	v2.1.1	a4d0c11a36dd7f4e7cd7096076cab6d3378a071e
voku/portable-ascii	1.6.1	87337c91b9dfacee02452244ee14ab3c43bc485a
webmozart/assert	1.11.0	11cb2199493b2f8a3b53e7f19068fc6aac760991
wikimedia/composer-merge-plugin	dev-master	ab7cf5e140e23ce603872780ab8b570cfaf9c1f9
woocommerce/action-scheduler	3.9.2	efbb7953f72a433086335b249292f280dd43ddfe
wpackagist-plugin/acf-extended	0.8.9.4	tags/0.8.9.4
wpackagist-plugin/autodescription	5.1.2	tags/5.1.2
wpackagist-plugin/cookies-and-content-security-policy	2.29	tags/2.29
wpackagist-plugin/fakerpress	0.6.6	tags/0.6.6
wpackagist-plugin/litespeed-cache	6.5.4	tags/6.5.4
wpackagist-plugin/miniorange-saml-20-single-sign-on	5.2.4	tags/5.2.4
wpackagist-plugin/network-plugin-auditor	1.10.1	tags/1.10.1
wpackagist-plugin/nginx-helper	2.3.3	tags/2.3.3
wpackagist-plugin/pressidium-cookie-consent	1.7.1	tags/1.7.1
wpackagist-plugin/redirection	5.5.2	tags/5.5.2
wpackagist-plugin/redis-cache	2.5.4	tags/2.5.4
wpackagist-plugin/simple-smtp	1.3.3	tags/1.3.3
wpackagist-plugin/simplify-admin-menus	1.3.0	tags/1.3.0
wpackagist-plugin/stream	4.1.1	tags/4.1.1
wpackagist-plugin/user-switching	1.9.1	tags/1.9.1
wpackagist-plugin/username-changer	3.2.2	tags/3.2.2
wpackagist-plugin/varnish-http-purge	5.2.2	tags/5.2.2
wpackagist-plugin/wp-multi-network	2.5.2	tags/2.5.2
wpackagist-plugin/wp-nested-pages	3.2.13	tags/3.2.13
zendframework/zend-diactoros	1.3.3	4d54fde709664562eb63356f0250d527824d05de
